session_date,net_pnl,gross_pnl,trades,wins,losses
2011-10-28,107.5,112.5,1,1,0
2011-11-02,-480.0,-475.0,1,0,1
2011-11-11,7.5,12.5,1,1,0
2011-11-16,-492.5,-487.5,1,0,1
2011-12-02,407.5,412.5,1,1,0
2011-12-13,482.5,487.5,1,1,0
2011-12-15,70.0,75.0,1,1,0
2011-12-19,370.0,375.0,1,1,0
2011-12-23,132.5,137.5,1,1,0
2011-12-29,107.5,112.5,1,1,0
2012-01-04,-380.0,-375.0,1,0,1
2012-01-05,320.0,325.0,1,1,0
2012-01-09,-330.0,-325.0,1,0,1
2012-01-11,70.0,75.0,1,1,0
2012-01-19,-30.0,-25.0,1,0,1
2012-01-20,-242.5,-237.5,1,0,1
2012-01-23,-180.0,-175.0,1,0,1
2012-01-24,120.0,125.0,1,1,0
2012-01-25,295.0,300.0,1,1,0
2012-01-26,407.5,412.5,1,1,0
2012-01-30,332.5,337.5,1,1,0
2012-02-02,-305.0,-300.0,1,0,1
2012-02-07,207.5,212.5,1,1,0
2012-02-08,-230.0,-225.0,1,0,1
2012-02-10,-142.5,-137.5,1,0,1
2012-02-13,-342.5,-337.5,1,0,1
2012-02-16,395.0,400.0,1,1,0
2012-02-17,-230.0,-225.0,1,0,1
2012-02-21,-317.5,-312.5,1,0,1
2012-02-22,-80.0,-75.0,1,0,1
2012-02-23,270.0,275.0,1,1,0
2012-02-27,245.0,250.0,1,1,0
2012-02-28,-42.5,-37.5,1,0,1
2012-02-29,257.5,262.5,1,1,0
2012-03-02,-30.0,-25.0,1,0,1
2012-03-05,-267.5,-262.5,1,0,1
2012-03-06,-42.5,-37.5,1,0,1
2012-03-07,182.5,187.5,1,1,0
2012-03-08,145.0,150.0,1,1,0
2012-03-09,-230.0,-225.0,1,0,1
2012-03-12,-180.0,-175.0,1,0,1
2012-03-13,170.0,175.0,1,1,0
2012-03-14,7.5,12.5,1,1,0
2012-03-15,95.0,100.0,1,1,0
2012-03-19,-30.0,-25.0,1,0,1
2012-03-20,95.0,100.0,1,1,0
2012-03-21,-342.5,-337.5,1,0,1
2012-03-22,-117.5,-112.5,1,0,1
2012-03-23,70.0,75.0,1,1,0
2012-03-27,120.0,125.0,1,1,0
2012-03-28,295.0,300.0,1,1,0
2012-03-29,-367.5,-362.5,1,0,1
2012-03-30,-480.0,-475.0,1,0,1
2012-04-03,270.0,275.0,1,1,0
2012-04-04,-230.0,-225.0,1,0,1
2012-04-05,-142.5,-137.5,1,0,1
2012-04-10,420.0,425.0,1,1,0
2012-04-11,-292.5,-287.5,1,0,1
2012-04-12,357.5,362.5,1,1,0
2012-04-17,382.5,387.5,1,1,0
2012-04-20,-292.5,-287.5,1,0,1
2012-05-14,-342.5,-337.5,1,0,1
2012-05-16,332.5,337.5,1,1,0
2012-05-18,-380.0,-375.0,1,0,1
2012-05-24,-417.5,-412.5,1,0,1
2012-05-30,-17.5,-12.5,1,0,1
2012-06-01,320.0,325.0,1,1,0
2012-06-08,320.0,325.0,1,1,0
2012-06-13,-480.0,-475.0,1,0,1
2012-06-19,-80.0,-75.0,1,0,1
2012-06-22,-305.0,-300.0,1,0,1
2012-06-26,-367.5,-362.5,1,0,1
2012-06-28,-480.0,-475.0,1,0,1
2012-07-16,-242.5,-237.5,1,0,1
2012-07-23,382.5,387.5,1,1,0
2012-07-26,-305.0,-300.0,1,0,1
2012-07-27,457.5,462.5,1,1,0
2012-07-30,-155.0,-150.0,1,0,1
2012-08-07,-230.0,-225.0,1,0,1
2012-08-08,-5.0,0.0,1,0,1
2012-08-09,-180.0,-175.0,1,0,1
2012-08-10,182.5,187.5,1,1,0
2012-08-13,-217.5,-212.5,1,0,1
2012-08-16,257.5,262.5,1,1,0
2012-08-17,-155.0,-150.0,1,0,1
2012-08-21,-292.5,-287.5,1,0,1
2012-08-22,-280.0,-275.0,1,0,1
2012-08-24,207.5,212.5,1,1,0
2012-08-27,-342.5,-337.5,1,0,1
2012-08-29,-255.0,-250.0,1,0,1
2012-08-30,-217.5,-212.5,1,0,1
2012-09-04,-467.5,-462.5,1,0,1
