wfa_window_id,wfa_train_start,wfa_train_end,wfa_test_start,wfa_test_end,wfa_objective,wfa_selection_rank,wfa_selected,run_id,entry.params.main_min_signal_return_bps,entry.params.main_stop_pct,entry.params.main_target_r_multiple,total_trades,trades_per_year,net_profit,profit_factor,expectancy_r,max_drawdown,max_drawdown_pct,cagr,mar,win_rate,apex_rule_violations,apex_forced_flatten_trades,profitable,worst_day,best_day_concentration,consecutive_losses,benchmark_passed,failure_reason
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,13,False,35,32.5,0.00375,3.5,249,62.412569816428075,20747.5,1.212674901337707,0.12887270732852898,8852.5,0.053992650534437275,0.03300519907802113,0.6112905877248969,0.4457831325301205,0,1,True,-1270.0,0.16652608748041933,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,14,False,12,30.0,0.0035,4.0,267,66.92432185135058,21250.0,1.205016883743367,0.11882679101150717,9585.0,0.05841484596398208,0.03376636374934372,0.5780442144821142,0.4232209737827715,0,0,True,-1185.0,0.1736470588235294,11,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,15,False,69,37.5,0.0035,3.0,217,54.391677309899165,16505.0,1.1950715045502895,0.11256826700616637,7650.0,0.04732446643983916,0.0265109929006917,0.5601963401825899,0.4147465437788018,0,0,True,-1185.0,0.17570433202059982,10,False,min_profit_factor;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,16,False,19,30.0,0.004,3.5,267,66.92432185135058,24145.0,1.220260901295384,0.12353500971662058,11400.0,0.06886657101865136,0.03811928241713436,0.5535237467654719,0.449438202247191,0,1,True,-1350.0,0.15251604887140194,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,17,False,11,30.0,0.0035,3.5,267,66.92432185135058,20687.5,1.2006352439142662,0.11958332717218055,9982.5,0.06072726719693398,0.03291420160998215,0.5420003752720152,0.42696629213483145,0,0,True,-1185.0,0.15601208459214502,11,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,18,False,16,30.0,0.00375,4.0,267,66.92432185135058,24535.0,1.2340121131193666,0.13114589441265664,12065.0,0.07287828450619148,0.03870153240084662,0.5310434056328353,0.44569288389513106,0,1,True,-1270.0,0.16099449765640922,9,False,preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,19,False,49,35.0,0.0035,3.0,234,58.65277645399265,15410.0,1.1686733800350262,0.108056664886773,7650.0,0.046948356807511735,0.024814718697194316,0.528553508250239,0.4188034188034188,0,0,True,-1185.0,0.18818948734587929,10,False,min_profit_factor;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,20,False,70,37.5,0.0035,3.25,217,54.391677309899165,15077.5,1.178199976362132,0.10784423216496081,7510.0,0.04624135091243545,0.024297974854410764,0.525459883307095,0.4147465437788018,0,0,True,-1185.0,0.19980102802188693,10,False,min_profit_factor;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,21,False,39,32.5,0.004,3.5,249,62.412569816428075,19662.5,1.1930440331844288,0.11874465295760546,10012.5,0.06063496389153836,0.03135594638827777,0.5171264956035293,0.4497991967871486,0,1,True,-1350.0,0.18728544183089638,9,False,min_profit_factor;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,22,False,36,32.5,0.00375,4.0,249,62.412569816428075,19710.0,1.2020398749423402,0.12398669741047003,10000.0,0.06093102607847916,0.031428313875198066,0.5158014873197507,0.4457831325301205,0,1,True,-1270.0,0.20040588533739218,9,False,preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,23,False,17,30.0,0.004,3.0,267,66.92432185135058,22385.0,1.2053575524058529,0.11677238512306287,11400.0,0.06938315936824807,0.03547947180748623,0.511355668011318,0.45318352059925093,0,1,True,-1350.0,0.14362296180477999,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,24,False,37,32.5,0.004,3.0,249,62.412569816428075,18375.0,1.181499407348874,0.11350119606411192,9540.0,0.058207999023765215,0.029388598328756288,0.5048893420431354,0.4538152610441767,0,1,True,-1350.0,0.17170068027210883,9,False,min_profit_factor;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,25,False,74,37.5,0.00375,3.25,217,54.391677309899165,17688.75,1.2069827989702786,0.13058752922611302,9211.25,0.0562081432777532,0.028335373499658978,0.5041150952031879,0.4377880184331797,0,1,True,-1270.0,0.18132994134690128,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,26,False,5,30.0,0.00325,3.0,267,66.92448131989106,21260.0,1.2128873979872827,0.12748003241759465,11185.0,0.0677099098008354,0.03378157615018207,0.4989162775367525,0.40823970037453183,0,0,True,-1100.0,0.14346190028222014,11,False,min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,27,False,32,32.5,0.0035,4.0,249,62.412569816428075,15790.0,1.1630356220960247,0.10603572446991842,8360.0,0.051332432764337466,0.02540433085393934,0.49489824436274654,0.42168674698795183,0,0,True,-1185.0,0.233692210259658,11,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,28,False,31,32.5,0.0035,3.5,249,62.412569816428075,15642.5,1.162418232789949,0.10885498212011838,8360.0,0.05123333844032481,0.025175588612510014,0.4913907502208518,0.42570281124497994,0,0,True,-1185.0,0.20632891161898673,11,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,29,False,50,35.0,0.0035,3.25,234,58.65277645399265,13917.5,1.1523369089316988,0.10322097598033728,7510.0,0.04589377516022336,0.0224890698703073,0.490024405091844,0.4188034188034188,0,0,True,-1185.0,0.21645410454463804,10,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,30,False,89,40.0,0.0035,3.0,210,52.637107074095965,16640.0,1.2038091738624532,0.1208910777561304,9200.0,0.05663803983131714,0.02671954325094883,0.4717596747791167,0.41904761904761906,0,0,True,-1185.0,0.17427884615384615,10,False,min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,31,False,75,37.5,0.00375,3.5,217,54.391677309899165,16410.0,1.1907363282385075,0.11776636893497619,9115.0,0.0561770053311146,0.02636415927971636,0.46930517432039254,0.43317972350230416,0,1,True,-1270.0,0.2105423522242535,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,32,False,54,35.0,0.00375,3.25,234,58.65277645399265,16141.25,1.174132909002643,0.12249855978212726,9211.25,0.055840986935830984,0.0259484342195917,0.46468437689702796,0.44017094017094016,0,1,True,-1270.0,0.19871447378610702,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,33,False,18,30.0,0.004,3.25,267,66.92432185135058,21867.5,1.1994845831052727,0.11136272507242582,12610.0,0.07654776267765409,0.03469943669001441,0.4533043876949771,0.449438202247191,0,1,True,-1350.0,0.15633931633702983,9,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,34,False,25,32.5,0.00325,3.0,249,62.41271853428043,16235.0,1.1735621124652555,0.11414932809387959,9620.0,0.058742710591396206,0.026093574764140648,0.44420106769745255,0.40562248995983935,0,0,True,-1100.0,0.16569140745303357,11,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,35,False,90,40.0,0.0035,3.25,210,52.637107074095965,15020.0,1.1839671749647867,0.11481909889640841,9001.25,0.055241879804225416,0.024208534053482778,0.43822791945669964,0.41904761904761906,0,0,True,-1185.0,0.2005659121171771,10,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,36,False,94,40.0,0.00375,3.25,210,52.637107074095965,17657.5,1.2145764977518532,0.1386510461118152,10917.5,0.06594584799383882,0.028287335610762243,0.4289479394275902,0.44285714285714284,0,1,True,-1270.0,0.18165085657652555,9,False,min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,37,False,79,37.5,0.004,3.5,217,54.391677309899165,15825.0,1.1766380176358968,0.11035767123338647,9775.0,0.060213132930885795,0.025458586286363216,0.4228078667752639,0.4377880184331797,0,1,True,-1350.0,0.23270142180094786,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,38,False,38,32.5,0.004,3.25,249,62.412569816428075,17621.25,1.1730032889892494,0.10669646018652115,10986.25,0.06685734715766893,0.028231603253173088,0.4222662796744659,0.4497991967871486,0,1,True,-1350.0,0.19401291054834363,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,39,False,55,35.0,0.00375,3.5,234,58.65277645399265,14985.0,1.1606625924734641,0.11167722737538925,9697.5,0.05928291967233158,0.024154080392355448,0.4074374292943031,0.4358974358974359,0,1,True,-1270.0,0.2305638972305639,9,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,40,False,95,40.0,0.00375,3.5,210,52.637107074095965,16172.5,1.1951668376274664,0.12421203762049765,10705.0,0.06543098574331861,0.025996800222188643,0.3973163467867098,0.4380952380952381,0,1,True,-1270.0,0.21363425568093986,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,41,False,1,30.0,0.003,3.0,267,66.92655448007663,16435.0,1.1705671734730942,0.1197438027058867,11130.0,0.06701589595375723,0.026403698133055764,0.39399157106360294,0.3895131086142322,0,0,True,-1015.0,0.1718892607240645,14,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,42,False,77,37.5,0.004,3.0,217,54.391677309899165,15100.0,1.1697105928631637,0.10894928060444678,10170.0,0.06247888189218246,0.024332967073877887,0.3894590673992599,0.4423963133640553,0,1,True,-1350.0,0.20894039735099337,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,43,False,20,30.0,0.004,4.0,267,66.92432185135058,19265.0,1.1748899278289682,0.09522418790817626,12875.0,0.07931862986692952,0.030749748874401073,0.38767372716837145,0.44569288389513106,0,1,True,-1350.0,0.18141707760186868,9,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,44,False,7,30.0,0.00325,3.5,267,66.92448131989106,16587.5,1.1641757806700648,0.1039006711430604,11185.0,0.06880536417322834,0.026638519698938046,0.38715760055962173,0.40074906367041196,0,0,True,-1100.0,0.19382064807837227,11,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,45,False,6,30.0,0.00325,3.25,267,66.92448131989106,16405.0,1.1623694759241847,0.10053805949168725,11185.0,0.06920393815884114,0.026356493077643428,0.3808525031790587,0.40074906367041196,0,0,True,-1100.0,0.20146296860713198,11,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,46,False,76,37.5,0.00375,4.0,217,54.391677309899165,15360.0,1.1785319927936304,0.11175202771461709,11390.0,0.06988373163174526,0.024737062609496707,0.3539745521869026,0.43317972350230416,0,1,True,-1270.0,0.2571614583333333,9,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,47,False,99,40.0,0.004,3.5,210,52.637107074095965,15452.5,1.1788897893030794,0.11544244534554557,11565.0,0.07052044269642367,0.024880712542770134,0.35281560341129165,0.44285714285714284,0,1,True,-1350.0,0.23831095292023943,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,48,False,2,30.0,0.003,3.25,267,66.92655448007663,14822.5,1.152064631956912,0.10828818937761418,11130.0,0.06808276368307566,0.02390195317749111,0.351072017122489,0.38202247191011235,0,0,True,-1015.0,0.20652723899477146,14,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,49,False,78,37.5,0.004,3.25,217,54.391677309899165,14065.0,1.1569929679651747,0.09883693390619752,10511.25,0.06495743661841272,0.022719612754159124,0.3497615351976353,0.4377880184331797,0,1,True,-1350.0,0.24306789904017065,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,50,False,40,32.5,0.004,4.0,249,62.412569816428075,14915.0,1.1456685223166325,0.08895036467389866,11150.0,0.06895272255032311,0.024045147095838493,0.3487193283526963,0.4457831325301205,0,1,True,-1350.0,0.23432785786121355,9,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,51,False,59,35.0,0.004,3.5,234,58.65277645399265,14057.5,1.1444906979134546,0.10317201390521451,10842.5,0.06582082530239335,0.0227078939833274,0.3449955827658348,0.44017094017094016,0,1,True,-1350.0,0.26195980793170903,9,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,52,False,97,40.0,0.004,3.0,210,52.637107074095965,15165.0,1.1768203812744127,0.11636806074326031,11760.0,0.07151979565772669,0.024434035638742913,0.34164017687742326,0.44761904761904764,0,1,True,-1350.0,0.20804484009231783,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,53,False,57,35.0,0.004,3.0,234,58.65277645399265,13070.0,1.1351952417895008,0.09972919011683887,10370.0,0.0633108458744162,0.021161403956373226,0.334246110032223,0.4444444444444444,0,1,True,-1350.0,0.24139250191277736,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,54,False,56,35.0,0.00375,4.0,234,58.65277645399265,14180.0,1.1520317358207355,0.10823657761121006,11390.0,0.06926959800523019,0.022899250325610243,0.33058153916067534,0.4358974358974359,0,1,True,-1270.0,0.27856135401974613,9,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,55,False,21,32.5,0.003,3.0,249,62.414651930857985,11440.0,1.1263948734946414,0.1036583694149379,9685.0,0.058823529411764705,0.018593920082293103,0.31609664139898275,0.3855421686746988,0,0,True,-1015.0,0.23776223776223776,14,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,56,False,27,32.5,0.00325,3.5,249,62.41271853428043,11277.5,1.1190740154154788,0.08859933392437969,9620.0,0.05974598639878272,0.01833625146560336,0.3069034854193477,0.39759036144578314,0,0,True,-1100.0,0.2675681667036134,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,57,False,65,37.5,0.00325,3.0,217,54.39180691541708,12615.0,1.1524010872848083,0.10294285237082038,11010.0,0.06714847680907511,0.020446530685373165,0.30449731188258045,0.391705069124424,0,0,True,-1100.0,0.21323820848196592,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,58,False,26,32.5,0.00325,3.25,249,62.41271853428043,11197.5,1.1182293316439658,0.08564329936600908,9620.0,0.060023241847804894,0.018209614092865367,0.3033760512142566,0.39759036144578314,0,0,True,-1100.0,0.2603259656173253,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,59,False,80,37.5,0.004,4.0,217,54.391677309899165,13795.0,1.1539792387543253,0.09963365687404854,12020.0,0.07375138053748927,0.02229748385759467,0.3023331047513127,0.4377880184331797,0,1,True,-1350.0,0.2533526640086988,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,60,False,98,40.0,0.004,3.25,210,52.637107074095965,13911.25,1.1610471173882844,0.10472815963125987,12320.0,0.07536435791952775,0.022479297671540444,0.2982749179067285,0.44285714285714284,0,1,True,-1350.0,0.2457543355198131,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,61,False,96,40.0,0.00375,4.0,210,52.637107074095965,14710.0,1.177517649188439,0.11561626597850751,13145.0,0.08010847705527455,0.023725928713146605,0.29617250989275207,0.4380952380952381,0,1,True,-1270.0,0.2685248130523453,9,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,62,False,71,37.5,0.0035,3.5,217,54.391677309899165,10790.0,1.126125073056692,0.09008658642485491,9750.0,0.06024375550303536,0.017563780837430487,0.2915452513007019,0.41013824884792627,0,0,True,-1185.0,0.2991195551436515,10,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,63,False,85,40.0,0.00325,3.0,210,52.63723249879072,12700.0,1.1587004061230866,0.11056439320020882,11610.0,0.0708726307114733,0.020580201714551105,0.2903829236752101,0.3952380952380952,0,0,True,-1100.0,0.21181102362204723,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,64,False,72,37.5,0.0035,4.0,217,54.391677309899165,10445.0,1.121326518759438,0.08224329078015545,9750.0,0.06054584407116465,0.017016079434914122,0.28104454890270725,0.4055299539170507,0,0,True,-1185.0,0.35327908089995214,10,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,65,False,58,35.0,0.004,3.25,234,58.65277645399265,12166.25,1.1250513927433445,0.09141987715307776,11816.25,0.07201791877128426,0.01973990961278549,0.2740971962196774,0.44017094017094016,0,1,True,-1350.0,0.28100277406760504,9,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,66,False,61,37.5,0.003,3.0,217,54.39349184335816,10970.0,1.1384314467789767,0.11436631465373263,11075.0,0.0665265054813035,0.01784978932024761,0.26831094149780776,0.3778801843317972,0,0,True,-1015.0,0.2479489516864175,15,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,67,False,51,35.0,0.0035,3.5,234,58.65277645399265,9745.0,1.1055796316359696,0.0878217916828886,9750.0,0.05974722328609728,0.01590208367413304,0.2661560286741113,0.41452991452991456,0,0,True,-1185.0,0.33119548486403283,10,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,68,False,52,35.0,0.0035,4.0,234,58.65277645399265,9630.0,1.1037268418785007,0.08268506025169295,9750.0,0.05995941209027735,0.015718720419189536,0.26215601306301645,0.41025641025641024,0,0,True,-1185.0,0.38317757009345793,10,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,69,False,81,40.0,0.003,3.0,210,52.638863074217575,11020.0,1.143686029076211,0.12192350798381185,11660.0,0.07009949800102204,0.01792902949429931,0.2557654477645176,0.38095238095238093,0,0,True,-1015.0,0.24682395644283123,15,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,70,False,22,32.5,0.003,3.25,249,62.414651930857985,9311.25,1.1016179198952307,0.08836259126775411,9685.0,0.059871725523529866,0.01521047861718916,0.2540511148490513,0.37751004016064255,0,0,True,-1015.0,0.2903745469190495,14,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,71,False,45,35.0,0.00325,3.0,234,58.65291621293823,10415.0,1.1159541304831886,0.09262418307612238,11010.0,0.0671628133959617,0.016968452307358328,0.252646538305654,0.39316239316239315,0,0,True,-1100.0,0.2582813250120019,11,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,72,False,91,40.0,0.0035,3.5,210,52.637107074095965,10540.0,1.1276260822183206,0.09527905544115611,11077.5,0.06799349373925853,0.017166983740489528,0.252479800586825,0.4142857142857143,0,0,True,-1185.0,0.3062144212523719,10,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,73,False,3,30.0,0.003,3.5,267,66.92655448007663,11545.0,1.1171427121911623,0.08796646289767353,12075.0,0.075002329264884,0.01875994016747362,0.25012476747514834,0.37453183520599254,0,0,True,-1015.0,0.2856214811606756,14,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,74,False,100,40.0,0.004,4.0,210,52.637107074095965,12985.0,1.15032414910859,0.10198001145994401,13940.0,0.0849533792430983,0.021027960648674515,0.24752353391972748,0.44285714285714284,0,1,True,-1350.0,0.26915671929149015,9,False,min_profit_factor;min_mar;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,75,False,92,40.0,0.0035,4.0,210,52.637107074095965,9810.0,1.118015037593985,0.08479336422734764,10680.0,0.06619971487014195,0.016005680023726487,0.24177868522732154,0.4095238095238095,0,0,True,-1185.0,0.3761467889908257,10,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,76,False,41,35.0,0.003,3.0,234,58.65473313984244,9095.0,1.1060579558043262,0.10441326904842292,11075.0,0.06650453371764847,0.014864878437206741,0.22351676804948428,0.3803418803418803,0,0,True,-1015.0,0.29906542056074764,15,False,min_profit_factor;min_mar;min_win_rate;preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,77,False,60,35.0,0.004,4.0,234,58.65277645399265,9665.0,1.0987988755430615,0.07399632537540116,12020.0,0.07433518862090291,0.015774537103090847,0.2122082071189509,0.4358974358974359,0,1,True,-1350.0,0.3616140713916192,9,False,min_profit_factor;min_mar;preferred_min_total_trades;min_positive_month_rate
