run_id,entry.params.high_ibs_threshold,entry.params.min_prior_range_points,sl.params.stop_pct,tp.params.target_r_multiple,total_trades,trades_per_year,net_profit,profit_factor,expectancy_r,max_drawdown,max_drawdown_pct,cagr,mar,win_rate,apex_rule_violations,apex_forced_flatten_trades,profitable,worst_day,best_day_concentration,consecutive_losses,benchmark_passed,failure_reason
27,0.8,10,0.006,2.0,100,67.36383721302552,-2700.0,0.8458244111349036,-0.056996299999477536,3220.0,0.021392505979271857,-0.012161392790891457,-0.5684884605232864,0.35,0,0,False,-430.0,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
28,0.8,20,0.0025,1.0,26,24.224263305669467,-1055.0,0.6018867924528302,-0.23200197238658776,1357.5,0.009031785898438149,-0.0065545516397164105,-0.7257204403893008,0.4230769230769231,0,0,False,-192.5,0.0,4,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
29,0.8,20,0.0025,1.5,26,24.224263305669467,-1317.5,0.5837282780410743,-0.30892504930966463,1822.5,0.012109232251420219,-0.008185915310910286,-0.6760061365533896,0.3076923076923077,0,0,False,-192.5,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
30,0.8,20,0.0025,2.0,26,24.224263305669467,-655.0,0.7930489731437599,-0.15507889546351084,1572.5,0.0104308314815429,-0.004069041580952226,-0.3900975284810511,0.3076923076923077,0,0,False,-192.5,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;max_consecutive_losses;preferred_min_total_trades
31,0.8,20,0.004,1.0,26,24.22383419689119,-1167.5,0.6927631578947369,-0.1719097518296603,1835.0,0.012179136177344152,-0.00725355540957584,-0.5955722396034158,0.4230769230769231,0,0,False,-292.5,0.0,4,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
32,0.8,20,0.004,1.5,26,24.22383419689119,-580.0,0.8569667077681874,-0.08746159129454327,1968.75,0.01303279298959859,-0.003602995386911334,-0.27645612032561767,0.38461538461538464,0,0,False,-292.5,0.0,7,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades
33,0.8,20,0.004,2.0,26,24.22383419689119,-417.5,0.9034123770965876,-0.0663077451406971,1940.0,0.01280908520682711,-0.0025934392875662793,-0.2024687357207994,0.34615384615384615,0,0,False,-292.5,0.0,7,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
34,0.8,20,0.006,1.0,26,24.219329472397852,-42.5,0.9905607995558023,0.004015071094301283,2120.0,0.013940260722329076,-0.0002639311513960019,-0.018933013998313902,0.5,0,0,False,-417.5,0.0,3,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_trades_per_year;preferred_min_total_trades
35,0.8,20,0.006,1.5,26,24.219329472397852,88.75,1.0168646080760095,0.011707378786608932,3113.75,0.02032440723878527,0.0005511338333039628,0.02711684659871549,0.4230769230769231,0,0,True,-417.5,6.774647887323944,7,False,min_profit_factor;min_expectancy_r;min_mar;min_trades_per_year;preferred_min_total_trades;max_best_day_concentration;min_positive_month_rate
36,0.8,20,0.006,2.0,26,24.219329472397852,1157.5,1.2199524940617577,0.12508056474044002,2725.0,0.01772905450464371,0.00718627853274878,0.40533907382745665,0.4230769230769231,0,0,True,-417.5,0.6760259179265659,7,False,min_profit_factor;min_mar;min_trades_per_year;preferred_min_total_trades;max_best_day_concentration;min_positive_month_rate
37,0.9,10,0.0025,1.0,53,35.71907434458368,-1427.5,0.7188577055637617,-0.144439836892667,1880.0,0.012533333333333334,-0.006423700830096246,-0.5125293215502323,0.4716981132075472,0,0,False,-205.0,0.0,6,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
38,0.9,10,0.0025,1.5,53,35.7188455008489,-1465.0,0.7486057486057486,-0.15729490635151006,2083.75,0.013891666666666667,-0.00659267801579444,-0.4745779015568883,0.37735849056603776,0,0,False,-205.0,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;max_consecutive_losses;preferred_min_total_trades
39,0.9,10,0.0025,2.0,53,35.70283372290353,-490.0,0.9179229480737019,-0.046243693413504684,1520.0,0.010132151249020947,-0.0022017267333701573,-0.21730101330484053,0.3584905660377358,0,0,False,-205.0,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
40,0.9,10,0.004,1.0,53,35.7188455008489,10.0,1.001670843776107,0.00640230102688545,1170.0,0.007773828112022856,4.492887710272342e-05,0.005779504827645631,0.49056603773584906,0,0,True,-305.0,27.0,3,False,min_profit_factor;min_expectancy_r;min_mar;min_trades_per_year;preferred_min_total_trades;max_best_day_concentration
41,0.9,10,0.004,1.5,53,35.70283372290353,1197.5,1.1863813229571984,0.09238932466772373,1241.25,0.008219926492500248,0.005370898376513722,0.6533998061191981,0.4339622641509434,0,0,True,-305.0,0.3298538622129436,5,False,min_profit_factor;min_trades_per_year;preferred_min_total_trades
42,0.9,10,0.004,2.0,53,35.70283372290353,1210.0,1.1738505747126438,0.09026974613305086,1622.5,0.01071894561249938,0.00542688866066543,0.5062894109973957,0.39622641509433965,0,0,True,-305.0,0.44008264462809915,5,False,min_profit_factor;min_win_rate;min_trades_per_year;preferred_min_total_trades;max_best_day_concentration
43,0.9,10,0.006,1.0,53,35.70283372290353,1472.5,1.2074674181049665,0.08145721987634137,1220.0,0.00803001382215494,0.00660233594536308,0.822207295228699,0.49056603773584906,0,0,True,-417.5,0.26825127334465193,5,False,min_profit_factor;min_trades_per_year;preferred_min_total_trades
44,0.9,10,0.006,1.5,53,35.70283372290353,935.0,1.11350531107739,0.05094796574033737,2065.0,0.01356121427046906,0.004194753178408561,0.30931988056136445,0.4339622641509434,0,0,True,-417.5,0.643048128342246,5,False,min_profit_factor;min_mar;min_trades_per_year;preferred_min_total_trades;max_best_day_concentration
45,0.9,10,0.006,2.0,53,35.70283372290353,1835.0,1.2226266302699424,0.09711674421282857,2615.0,0.017079224087257528,0.008224480356546326,0.4815488288301369,0.41509433962264153,0,0,True,-417.5,0.44005449591280654,8,False,min_profit_factor;min_mar;min_trades_per_year;preferred_min_total_trades;max_best_day_concentration
46,0.9,20,0.0025,1.0,21,21.913478230678425,-1167.5,0.49294245385450597,-0.3167626024768881,1312.5,0.008741549835159346,-0.008120521936442748,-0.9289567742073878,0.38095238095238093,0,0,False,-192.5,0.0,4,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
47,0.9,20,0.0025,1.5,21,21.913478230678425,-1280.0,0.5146919431279621,-0.3643816500959357,1540.0,0.010248901903367497,-0.008902867331802011,-0.8686654839458248,0.2857142857142857,0,0,False,-192.5,0.0,7,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
48,0.9,20,0.0025,2.0,21,21.913478230678425,-792.5,0.6995260663507109,-0.22152450723879288,1225.0,0.008143728498063788,-0.0055125182714428345,-0.6769034936213141,0.2857142857142857,0,0,False,-192.5,0.0,7,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
49,0.9,20,0.004,1.0,21,21.913043478260867,-867.5,0.7093802345058626,-0.15386311471633474,1345.0,0.008942224586131241,-0.006034022484815549,-0.6747786780231276,0.42857142857142855,0,0,False,-292.5,0.0,3,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
50,0.9,20,0.004,1.5,21,21.913043478260867,-555.0,0.8287037037037037,-0.09692729691095169,1701.25,0.011291513527415729,-0.0038605586499919076,-0.3418991298747058,0.38095238095238093,0,0,False,-292.5,0.0,6,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades
51,0.9,20,0.004,2.0,21,21.913043478260867,-667.5,0.8096935138987883,-0.11835586833952312,1590.0,0.010535208467922278,-0.004643028416077666,-0.4407153812109947,0.3333333333333333,0,0,False,-292.5,0.0,6,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
52,0.9,20,0.006,1.0,21,21.908479619160964,357.5,1.1075187969924811,0.06028662072500075,1530.0,0.010086859064163631,0.002486566645043098,0.2465154543377449,0.5238095238095238,0,0,True,-417.5,1.034965034965035,3,False,min_profit_factor;min_mar;min_trades_per_year;preferred_min_total_trades;max_best_day_concentration
53,0.9,20,0.006,1.5,21,21.908479619160964,82.5,1.0201958384332925,0.022191382629762623,2518.75,0.016505434916162222,0.0005738003389201829,0.0347643271343498,0.42857142857142855,0,0,True,-417.5,6.833333333333333,6,False,min_profit_factor;min_expectancy_r;min_mar;min_trades_per_year;preferred_min_total_trades;max_best_day_concentration;min_positive_month_rate
54,0.9,20,0.006,2.0,21,21.908479619160964,1132.5,1.277233782129743,0.15967218140088396,2230.0,0.014548301339030874,0.007877903298756372,0.541499871027634,0.42857142857142855,0,0,True,-417.5,0.6688741721854304,6,False,min_profit_factor;min_trades_per_year;preferred_min_total_trades;max_best_day_concentration;min_positive_month_rate
